Date : 2024-08-15 11:45:59
Directory : /Users/ovv/dev/monochrome-me
Total : 199 files,  12392 codes, 352 comments, 942 blanks, all 13686 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/ovv/dev/monochrome-me/.prettierrc                                                                                    | JSON               |          8 |          0 |          1 |          9 |
| /Users/ovv/dev/monochrome-me/README.md                                                                                      | Markdown           |         25 |          0 |         15 |         40 |
| /Users/ovv/dev/monochrome-me/components.json                                                                                | JSON               |         14 |          0 |          0 |         14 |
| /Users/ovv/dev/monochrome-me/package-lock.json                                                                              | JSON               |      6,672 |          0 |          1 |      6,673 |
| /Users/ovv/dev/monochrome-me/package.json                                                                                   | JSON               |         68 |          0 |          1 |         69 |
| /Users/ovv/dev/monochrome-me/postcss.config.js                                                                              | JavaScript         |          6 |          0 |          1 |          7 |
| /Users/ovv/dev/monochrome-me/prisma/migrations/20240404155725_inti/migration.sql                                            | SQL                |         10 |          2 |          3 |         15 |
| /Users/ovv/dev/monochrome-me/prisma/migrations/20240404212232_added_profile_model/migration.sql                             | SQL                |         10 |          4 |          5 |         19 |
| /Users/ovv/dev/monochrome-me/prisma/migrations/20240404213946_second_attempt/migration.sql                                  | SQL                |         22 |         14 |          9 |         45 |
| /Users/ovv/dev/monochrome-me/prisma/migrations/20240405151836_added_stripe_session/migration.sql                            | SQL                |          7 |          1 |          2 |         10 |
| /Users/ovv/dev/monochrome-me/prisma/migrations/20240405153516_changed_stripe_sessions_slot_ids_to_json/migration.sql        | SQL                |          2 |          7 |          1 |         10 |
| /Users/ovv/dev/monochrome-me/prisma/migrations/20240405161859_added_relation_between_stripe_session_and_slots/migration.sql | SQL                |          3 |          9 |          3 |         15 |
| /Users/ovv/dev/monochrome-me/prisma/schema.prisma                                                                           | Prisma             |         40 |          1 |          9 |         50 |
| /Users/ovv/dev/monochrome-me/src/app.d.ts                                                                                   | TypeScript         |         16 |          9 |          5 |         30 |
| /Users/ovv/dev/monochrome-me/src/app.html                                                                                   | HTML               |         18 |          1 |          1 |         20 |
| /Users/ovv/dev/monochrome-me/src/components/Booking/Calendar.svelte                                                         | Svelte             |        160 |          1 |         24 |        185 |
| /Users/ovv/dev/monochrome-me/src/components/Booking/TimeSlot.svelte                                                         | Svelte             |         19 |          0 |          8 |         27 |
| /Users/ovv/dev/monochrome-me/src/components/TimeSlot.ts                                                                     | TypeScript         |          9 |          0 |          1 |         10 |
| /Users/ovv/dev/monochrome-me/src/hooks.server.ts                                                                            | TypeScript         |         41 |         15 |          8 |         64 |
| /Users/ovv/dev/monochrome-me/src/index.test.ts                                                                              | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/accordion/accordion-content.svelte                                       | Svelte             |         22 |          0 |          5 |         27 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/accordion/accordion-item.svelte                                          | Svelte             |         11 |          0 |          4 |         15 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/accordion/accordion-trigger.svelte                                       | Svelte             |         25 |          0 |          4 |         29 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/accordion/index.ts                                                       | TypeScript         |         15 |          1 |          2 |         18 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/alert-dialog/alert-dialog-action.svelte                                  | Svelte             |         18 |          0 |          4 |         22 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/alert-dialog/alert-dialog-cancel.svelte                                  | Svelte             |         18 |          0 |          4 |         22 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/alert-dialog/alert-dialog-content.svelte                                 | Svelte             |         24 |          0 |          4 |         28 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/alert-dialog/alert-dialog-description.svelte                             | Svelte             |         13 |          0 |          4 |         17 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/alert-dialog/alert-dialog-footer.svelte                                  | Svelte             |         13 |          0 |          4 |         17 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/alert-dialog/alert-dialog-header.svelte                                  | Svelte             |         10 |          0 |          4 |         14 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/alert-dialog/alert-dialog-overlay.svelte                                 | Svelte             |         18 |          0 |          4 |         22 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/alert-dialog/alert-dialog-portal.svelte                                  | Svelte             |          7 |          0 |          3 |         10 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/alert-dialog/alert-dialog-title.svelte                                   | Svelte             |         11 |          0 |          4 |         15 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/alert-dialog/index.ts                                                    | TypeScript         |         36 |          1 |          4 |         41 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/avatar/avatar-fallback.svelte                                            | Svelte             |         13 |          0 |          4 |         17 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/avatar/avatar-image.svelte                                               | Svelte             |         15 |          0 |          4 |         19 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/avatar/avatar.svelte                                                     | Svelte             |         15 |          0 |          4 |         19 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/avatar/index.ts                                                          | TypeScript         |         11 |          1 |          2 |         14 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/badge/badge.svelte                                                       | Svelte             |         16 |          0 |          3 |         19 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/badge/index.ts                                                           | TypeScript         |         20 |          0 |          3 |         23 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/button/button.svelte                                                     | Svelte             |         22 |          0 |          4 |         26 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/button/index.ts                                                          | TypeScript         |         44 |          1 |          6 |         51 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/calendar/calendar-cell.svelte                                            | Svelte             |         18 |          0 |          4 |         22 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/calendar/calendar-day.svelte                                             | Svelte             |         40 |          0 |          4 |         44 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/calendar/calendar-grid-body.svelte                                       | Svelte             |         10 |          0 |          4 |         14 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/calendar/calendar-grid-head.svelte                                       | Svelte             |         10 |          0 |          4 |         14 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/calendar/calendar-grid-row.svelte                                        | Svelte             |         10 |          0 |          4 |         14 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/calendar/calendar-grid.svelte                                            | Svelte             |         10 |          0 |          4 |         14 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/calendar/calendar-head-cell.svelte                                       | Svelte             |         13 |          0 |          4 |         17 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/calendar/calendar-header.svelte                                          | Svelte             |         13 |          0 |          4 |         17 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/calendar/calendar-heading.svelte                                         | Svelte             |         16 |          0 |          4 |         20 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/calendar/calendar-months.svelte                                          | Svelte             |         13 |          0 |          4 |         17 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/calendar/calendar-next-button.svelte                                     | Svelte             |         24 |          0 |          4 |         28 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/calendar/calendar-prev-button.svelte                                     | Svelte             |         24 |          0 |          4 |         28 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/calendar/calendar.svelte                                                 | Svelte             |         54 |          0 |          5 |         59 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/calendar/index.ts                                                        | TypeScript         |         28 |          1 |          2 |         31 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/card/card-content.svelte                                                 | Svelte             |         10 |          0 |          4 |         14 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/card/card-description.svelte                                             | Svelte             |         10 |          0 |          4 |         14 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/card/card-footer.svelte                                                  | Svelte             |         10 |          0 |          4 |         14 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/card/card-header.svelte                                                  | Svelte             |         10 |          0 |          4 |         14 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/card/card-title.svelte                                                   | Svelte             |         18 |          0 |          4 |         22 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/card/card.svelte                                                         | Svelte             |         18 |          1 |          4 |         23 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/card/index.ts                                                            | TypeScript         |         21 |          1 |          3 |         25 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/carousel/carousel-content.svelte                                         | Svelte             |         31 |          0 |          5 |         36 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/carousel/carousel-item.svelte                                            | Svelte             |         22 |          0 |          4 |         26 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/carousel/carousel-next.svelte                                            | Svelte             |         32 |          0 |          5 |         37 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/carousel/carousel-previous.svelte                                        | Svelte             |         32 |          0 |          5 |         37 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/carousel/carousel.svelte                                                 | Svelte             |         76 |          0 |         14 |         90 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/carousel/context.ts                                                      | TypeScript         |         42 |          1 |         10 |         53 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/carousel/index.ts                                                        | TypeScript         |          5 |          0 |          1 |          6 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/checkbox/checkbox.svelte                                                 | Svelte             |         32 |          0 |          4 |         36 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/checkbox/index.ts                                                        | TypeScript         |          5 |          1 |          1 |          7 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/drawer/drawer-content.svelte                                             | Svelte             |         21 |          0 |          4 |         25 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/drawer/drawer-description.svelte                                         | Svelte             |         15 |          0 |          4 |         19 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/drawer/drawer-footer.svelte                                              | Svelte             |         13 |          0 |          4 |         17 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/drawer/drawer-header.svelte                                              | Svelte             |         17 |          0 |          3 |         20 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/drawer/drawer-nested.svelte                                              | Svelte             |         10 |          0 |          3 |         13 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/drawer/drawer-overlay.svelte                                             | Svelte             |         15 |          0 |          4 |         19 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/drawer/drawer-title.svelte                                               | Svelte             |         15 |          0 |          4 |         19 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/drawer/drawer.svelte                                                     | Svelte             |         10 |          0 |          3 |         13 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/drawer/index.ts                                                          | TypeScript         |         36 |          1 |          4 |         41 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/dropdown-menu/dropdown-menu-checkbox-item.svelte                         | Svelte             |         32 |          0 |          4 |         36 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/dropdown-menu/dropdown-menu-content.svelte                               | Svelte             |         23 |          0 |          4 |         27 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/dropdown-menu/dropdown-menu-item.svelte                                  | Svelte             |         28 |          0 |          4 |         32 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/dropdown-menu/dropdown-menu-label.svelte                                 | Svelte             |         16 |          0 |          4 |         20 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/dropdown-menu/dropdown-menu-radio-group.svelte                           | Svelte             |          8 |          0 |          4 |         12 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/dropdown-menu/dropdown-menu-radio-item.svelte                            | Svelte             |         32 |          0 |          4 |         36 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/dropdown-menu/dropdown-menu-separator.svelte                             | Svelte             |         11 |          0 |          4 |         15 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/dropdown-menu/dropdown-menu-shortcut.svelte                              | Svelte             |         10 |          0 |          4 |         14 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/dropdown-menu/dropdown-menu-sub-content.svelte                           | Svelte             |         26 |          0 |          4 |         30 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/dropdown-menu/dropdown-menu-sub-trigger.svelte                           | Svelte             |         29 |          0 |          4 |         33 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/dropdown-menu/index.ts                                                   | TypeScript         |         45 |          1 |          3 |         49 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/footer/footer.svelte                                                     | Svelte             |         59 |          0 |          1 |         60 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/form/form-button.svelte                                                  | Svelte             |          7 |          0 |          3 |         10 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/form/form-description.svelte                                             | Svelte             |         14 |          0 |          3 |         17 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/form/form-element-field.svelte                                           | Svelte             |         21 |          0 |          6 |         27 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/form/form-field-errors.svelte                                            | Svelte             |         23 |          0 |          4 |         27 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/form/form-field.svelte                                                   | Svelte             |         21 |          0 |          6 |         27 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/form/form-fieldset.svelte                                                | Svelte             |         26 |          0 |          6 |         32 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/form/form-label.svelte                                                   | Svelte             |         13 |          0 |          5 |         18 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/form/form-legend.svelte                                                  | Svelte             |         14 |          0 |          4 |         18 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/form/index.ts                                                            | TypeScript         |         30 |          1 |          3 |         34 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/input/index.ts                                                           | TypeScript         |         24 |          1 |          3 |         28 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/input/input.svelte                                                       | Svelte             |         32 |          0 |          4 |         36 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/label/index.ts                                                           | TypeScript         |          5 |          1 |          2 |          8 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/label/label.svelte                                                       | Svelte             |         16 |          0 |          4 |         20 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/navbar/navbar-desktop.svelte                                             | Svelte             |        129 |          6 |         16 |        151 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/navbar/navbar-mobile.svelte                                              | Svelte             |         76 |          0 |          6 |         82 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/navbar/navbar.svelte                                                     | Svelte             |         71 |          3 |          7 |         81 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/popover/index.ts                                                         | TypeScript         |         12 |          1 |          2 |         15 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/popover/popover-content.svelte                                           | Svelte             |         24 |          0 |          4 |         28 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/range-calendar/index.ts                                                  | TypeScript         |         28 |          1 |          2 |         31 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/range-calendar/range-calendar-cell.svelte                                | Svelte             |         18 |          0 |          4 |         22 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/range-calendar/range-calendar-day.svelte                                 | Svelte             |         41 |          0 |          4 |         45 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/range-calendar/range-calendar-grid-body.svelte                           | Svelte             |         10 |          0 |          4 |         14 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/range-calendar/range-calendar-grid-head.svelte                           | Svelte             |         10 |          0 |          4 |         14 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/range-calendar/range-calendar-grid-row.svelte                            | Svelte             |         10 |          0 |          4 |         14 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/range-calendar/range-calendar-grid.svelte                                | Svelte             |         13 |          0 |          4 |         17 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/range-calendar/range-calendar-head-cell.svelte                           | Svelte             |         13 |          0 |          4 |         17 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/range-calendar/range-calendar-header.svelte                              | Svelte             |         13 |          0 |          4 |         17 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/range-calendar/range-calendar-heading.svelte                             | Svelte             |         16 |          0 |          4 |         20 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/range-calendar/range-calendar-months.svelte                              | Svelte             |         13 |          0 |          4 |         17 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/range-calendar/range-calendar-next-button.svelte                         | Svelte             |         24 |          0 |          4 |         28 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/range-calendar/range-calendar-prev-button.svelte                         | Svelte             |         24 |          0 |          4 |         28 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/range-calendar/range-calendar.svelte                                     | Svelte             |         56 |          0 |          5 |         61 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/select/index.ts                                                          | TypeScript         |         30 |          1 |          4 |         35 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/select/select-content.svelte                                             | Svelte             |         33 |          0 |          4 |         37 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/select/select-item.svelte                                                | Svelte             |         34 |          0 |          4 |         38 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/select/select-label.svelte                                               | Svelte             |         10 |          0 |          4 |         14 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/select/select-separator.svelte                                           | Svelte             |          8 |          0 |          4 |         12 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/select/select-trigger.svelte                                             | Svelte             |         21 |          0 |          4 |         25 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/separator/index.ts                                                       | TypeScript         |          5 |          1 |          2 |          8 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/separator/separator.svelte                                               | Svelte             |         19 |          0 |          4 |         23 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/sheet/index.ts                                                           | TypeScript         |         99 |          1 |          7 |        107 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/sheet/sheet-content.svelte                                               | Svelte             |         38 |          0 |          4 |         42 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/sheet/sheet-description.svelte                                           | Svelte             |         10 |          0 |          4 |         14 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/sheet/sheet-footer.svelte                                                | Svelte             |         13 |          0 |          4 |         17 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/sheet/sheet-header.svelte                                                | Svelte             |         10 |          0 |          4 |         14 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/sheet/sheet-overlay.svelte                                               | Svelte             |         18 |          0 |          4 |         22 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/sheet/sheet-portal.svelte                                                | Svelte             |         10 |          0 |          4 |         14 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/sheet/sheet-title.svelte                                                 | Svelte             |         13 |          0 |          4 |         17 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/skeleton/index.ts                                                        | TypeScript         |          5 |          1 |          2 |          8 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/skeleton/skeleton.svelte                                                 | Svelte             |          8 |          0 |          4 |         12 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/sonner/index.ts                                                          | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/ovv/dev/monochrome-me/src/lib/components/ui/sonner/sonner.svelte                                                     | Svelte             |         18 |          0 |          3 |         21 |
